"nba_id","Team","Player","Experience","DPM","DPM Improvement","O-DPM","D-DPM","Box DPM","Box O-DPM","Box D-DPM","FGA/100","FG2%","FG3A/100","FG3%","FG3ARate%","RimFGA/100","RimFG%","FTA/100","FT%","FTARate%","USG%","REB/100","AST/100","AST%","BLK/100","BLK%","STL/100","STL%","TOV/100"
1629639,"Miami Heat","Tyler Herro","Vet",0.46,1.15,1.14,-0.68,0.59,1.44,-0.85,25.054,0.45,11.576,0.356,0.481,2.025,0.651,4.262,0.849,0.172,0.279,7.367,6.053,0.257,0.331,0.004,1.104,0.011,3.332
1630198,NA,"Isaiah Joe","Vet",0.44,1.97,0.58,-0.13,-0.11,0.33,-0.44,16.847,0.495,12.462,0.362,0.706,1.313,0.678,3.915,0.797,0.237,0.174,5.601,2.81,0.089,0.361,0.004,1.445,0.015,1.557
203501,NA,"Tim Hardaway Jr.","Vet",0.43,0.45,0.98,-0.55,-0.4,0.25,-0.65,17.922,0.457,11.89,0.356,0.66,1.945,0.623,3.867,0.765,0.212,0.19,5.79,3.177,0.09,0.351,0.003,1.032,0.01,1.407
1627741,NA,"Buddy Hield","Vet",0.42,0.65,0.93,-0.51,0.99,1.08,-0.09,18.661,0.502,12.301,0.384,0.683,2.758,0.656,2.714,0.807,0.155,0.193,7.948,4.289,0.131,0.56,0.006,1.61,0.016,2.572
204456,NA,"T.J. McConnell","Vet",0.4,0.69,0.13,0.27,1.42,1.07,0.35,17.749,0.532,3.053,0.32,0.154,5.409,0.661,2.788,0.822,0.173,0.202,7.761,11.271,0.346,0.408,0.005,2.537,0.025,3.829
203914,NA,"Gary Harris","Vet",0.39,1.35,-0.12,0.51,0.05,-0.09,0.14,12.834,0.456,10.106,0.363,0.79,0.959,0.65,1.726,0.827,0.163,0.131,4.246,2.369,0.073,0.494,0.005,1.714,0.017,1.176
201143,NA,"Al Horford","Vet",0.39,-0.91,-1.4,1.79,0.62,0.11,0.51,11.116,0.536,8.049,0.379,0.676,1.114,0.713,1.158,0.772,0.091,0.112,11.225,4.362,0.127,2.085,0.022,1.194,0.012,1.204
1626153,NA,"Delon Wright","Vet",0.38,-0.2,-0.33,0.7,0.5,-0.32,0.82,12.824,0.49,5.487,0.331,0.399,2.478,0.684,2.937,0.807,0.238,0.141,7.488,6.577,0.211,0.653,0.007,3.181,0.031,2.067
201566,NA,"Russell Westbrook","Vet",0.34,1.15,0.74,-0.41,-1.11,0.08,-1.19,22.017,0.485,6.599,0.303,0.304,6.713,0.641,6.438,0.641,0.318,0.249,8.919,9.838,0.339,0.726,0.008,1.57,0.016,4.93
1629026,NA,"Kenrich Williams","Vet",0.31,-0.37,-0.49,0.81,0,-0.68,0.68,14.485,0.544,6.299,0.341,0.417,4.568,0.679,2.217,0.495,0.174,0.16,10.076,3.993,0.116,0.602,0.007,1.827,0.019,1.683
1628371,NA,"Jonathan Isaac","Vet",0.31,-1.03,-0.75,1.06,0.11,-0.91,1.02,16.183,0.499,5.459,0.322,0.312,5.026,0.671,3.43,0.68,0.233,0.17,14.734,2.728,0.085,2.16,0.026,2.518,0.026,1.774
1629021,NA,"Moritz Wagner","Vet",0.3,1.06,0.25,0.05,1.45,1.09,0.36,16.918,0.58,7.405,0.336,0.417,6.526,0.722,7.204,0.791,0.413,0.204,11.242,3.278,0.099,0.679,0.008,1.548,0.014,2.657
1627780,NA,"Gary Payton II","Vet",0.3,-1.29,-0.77,1.06,1.9,-0.28,2.18,12.251,0.644,3.866,0.35,0.295,5.566,0.733,2.535,0.697,0.217,0.149,9.747,2.974,0.089,0.994,0.01,2.694,0.027,2.262
1627732,NA,"Ben Simmons","Vet",0.29,-1.25,-1.26,1.56,-0.47,-1.46,0.99,11.14,0.551,1.783,0.175,0.075,4.11,0.704,3.038,0.491,0.305,0.152,11.715,9.603,0.248,1.021,0.011,2.292,0.023,3.659
1628978,NA,"Donte DiVincenzo","Vet",0.28,0.23,-0.26,0.54,0.79,0.49,0.3,13.782,0.494,10.154,0.356,0.697,2.082,0.61,2.625,0.772,0.216,0.158,7.951,6.141,0.163,0.414,0.005,2.317,0.023,2.739
1626156,NA,"D'Angelo Russell","Vet",0.28,-0.03,0.93,-0.65,-0.74,-0.08,-0.66,19.109,0.495,9.764,0.356,0.493,2.027,0.665,4.047,0.781,0.199,0.204,4.908,7.801,0.211,0.557,0.006,1.389,0.014,3.338
1626171,NA,"Bobby Portis","Vet",0.27,-0.47,0.4,-0.13,0.65,0.84,-0.19,19.416,0.53,8.23,0.365,0.398,3.716,0.657,3.344,0.735,0.169,0.204,16.408,2.252,0.066,0.683,0.008,1.034,0.01,1.821
1629611,NA,"Terance Mann","Vet",0.21,0.37,0.64,-0.43,-0.21,0.58,-0.79,13.82,0.566,6.736,0.357,0.487,3.951,0.725,3.155,0.755,0.245,0.15,6.882,4.253,0.12,0.584,0.007,1.167,0.011,2.061
203486,NA,"Mason Plumlee","Vet",0.21,-0.16,-1.08,1.28,2.42,0.31,2.11,10.786,0.659,0.78,0.17,0.05,7.57,0.754,6.593,0.572,0.646,0.146,16.201,4.73,0.142,1.263,0.014,1.243,0.012,2.486
1630552,NA,"Jalen Johnson","Sophomore",0.2,2.38,-0.98,1.17,0.57,-1.01,1.58,16.868,0.558,6.543,0.313,0.378,6.066,0.695,3.909,0.641,0.245,0.193,12.938,4.397,0.135,1.456,0.016,1.855,0.018,2.93
1628976,NA,"Wendell Carter Jr.","Vet",0.18,-0.25,-0.13,0.31,-0.18,0.37,-0.55,17.349,0.588,8.174,0.332,0.491,4.39,0.773,4.984,0.684,0.304,0.189,14.427,3.093,0.095,1.154,0.012,1,0.01,2.361
1629001,NA,"De'Anthony Melton","Vet",0.17,-0.72,-0.77,0.94,0.82,-0.7,1.52,14.062,0.479,9.454,0.356,0.61,2.939,0.634,2.474,0.766,0.182,0.152,7.055,3.943,0.107,1.152,0.013,2.635,0.026,2.216
1628960,NA,"Grayson Allen","Vet",0.15,0.29,0.07,0.08,-0.35,-0.14,-0.21,13.442,0.488,9.551,0.378,0.695,1.96,0.662,2.83,0.847,0.209,0.139,5.287,3.058,0.085,0.383,0.005,1.352,0.014,1.417
201587,NA,"Nicolas Batum","Vet",0.15,-0.4,-1.11,1.26,1.29,0.34,0.95,11.57,0.526,9.777,0.369,0.865,0.678,0.709,1.458,0.736,0.141,0.114,7.859,3.515,0.102,1.059,0.012,1.637,0.017,1.346
1628988,NA,"Aaron Holiday","Vet",0.15,0.38,-0.47,0.62,0.45,-0.23,0.68,13.6,0.456,6.577,0.346,0.469,2.097,0.594,2.481,0.803,0.195,0.149,5.045,6.044,0.173,0.682,0.007,2.065,0.021,2.548
1628379,NA,"Luke Kennard","Vet",0.12,0.32,0.65,-0.53,0.17,0.99,-0.82,13.788,0.506,10.881,0.396,0.773,0.88,0.638,1.917,0.86,0.168,0.143,6.147,3.476,0.103,0.272,0.003,1.051,0.011,1.527
1627763,NA,"Malcolm Brogdon","Vet",0.11,0.04,0.58,-0.47,0.51,1.04,-0.53,20.103,0.5,9.881,0.364,0.454,4.223,0.609,4.181,0.811,0.222,0.21,7.008,5.494,0.211,0.564,0.007,1.254,0.011,2.362
1630171,NA,"Isaac Okoro","Vet",0.11,0.27,-0.5,0.61,0.24,-0.36,0.6,11.799,0.558,6.446,0.338,0.533,3.857,0.679,3.691,0.74,0.333,0.141,5.748,2.617,0.082,0.847,0.009,1.575,0.016,1.703
1627827,NA,"Dorian Finney-Smith","Vet",0.11,-1.09,-0.52,0.63,-1.6,-1.56,-0.04,13.399,0.495,9.108,0.357,0.674,2.512,0.675,1.855,0.726,0.144,0.147,8.404,2.632,0.079,0.877,0.01,1.362,0.014,1.588
1630559,NA,"Austin Reaves","Sophomore",0.1,0.58,1.2,-1.1,-0.34,1.47,-1.81,15.621,0.545,7.741,0.351,0.467,2.394,0.725,6.406,0.826,0.443,0.174,5.607,5.806,0.17,0.381,0.004,0.931,0.009,2.452
1630167,NA,"Obi Toppin","Vet",0.1,-0.19,0.43,-0.33,-0.54,0.65,-1.19,19.05,0.589,12.493,0.34,0.623,5.13,0.732,3.05,0.764,0.176,0.198,8.965,3.048,0.092,0.777,0.008,1.234,0.012,1.81
1628381,NA,"John Collins","Vet",0.08,-0.1,-0.2,0.29,-0.18,-0.59,0.41,16.312,0.592,7.874,0.351,0.454,3.99,0.759,4.182,0.773,0.26,0.173,9.764,2.017,0.059,1.431,0.016,0.889,0.009,1.792
1629680,NA,"Matisse Thybulle","Vet",0.08,0.29,-1.23,1.31,-0.03,-1.17,1.14,10.756,0.516,6.969,0.334,0.599,2.856,0.698,1.89,0.673,0.165,0.123,5.881,2.31,0.069,1.325,0.015,3.148,0.032,1.428
1627749,NA,"Dejounte Murray","Vet",0.08,-1.73,1,-0.92,0.0799999999999998,1.2,-1.12,21.834,0.501,7.378,0.34,0.323,3.792,0.663,3.482,0.773,0.182,0.222,7.24,7.612,0.227,0.377,0.004,2.051,0.02,2.91
1628966,NA,"Keita Bates-Diop","Vet",0.07,0.95,0.12,-0.05,0.26,0.42,-0.16,16.428,0.535,6.591,0.346,0.396,4.997,0.688,4.835,0.752,0.292,0.187,8.73,3.632,0.11,0.681,0.008,1.358,0.014,2.253
1626145,NA,"Tyus Jones","Vet",0.07,-0.85,-0.09,0.16,1.09,0.64,0.45,15.372,0.49,8.142,0.357,0.499,1.65,0.617,2.549,0.778,0.156,0.172,5.563,9.788,0.273,0.271,0.003,2.181,0.022,2.23
1628971,"Denver Nuggets","Bruce Brown","Vet",0.02,-0.36,-0.51,0.53,0.53,-0.28,0.81,16.045,0.549,5.111,0.334,0.305,5.252,0.705,4.28,0.775,0.285,0.18,7.548,4.135,0.119,1.06,0.012,1.898,0.019,2.378
203084,NA,"Harrison Barnes","Vet",0.01,1.14,0.63,-0.62,-0.0899999999999999,1.09,-1.18,14.325,0.522,6.621,0.367,0.434,3.828,0.686,6.712,0.799,0.49,0.162,6.399,2.098,0.062,0.366,0.004,1.015,0.01,1.611
1630532,NA,"Franz Wagner","Sophomore",0,0.69,0.27,-0.27,-1,0.06,-1.06,19.787,0.517,6.788,0.348,0.335,5.488,0.682,6.299,0.81,0.303,0.223,6.886,4.686,0.152,0.496,0.006,1.444,0.015,2.917
1630688,NA,"Ish Wainright","Sophomore",0,0.56,-1.01,1.01,-0.23,-1.15,0.92,11.735,0.458,9.206,0.342,0.786,1.423,0.612,2.02,0.754,0.194,0.128,7.802,2.457,0.074,1.086,0.013,1.822,0.019,1.453
1629130,"Miami Heat","Duncan Robinson","Vet",0,0.09,0.67,-0.68,0.31,0.97,-0.66,18.731,0.568,14.874,0.378,0.739,1.934,0.729,2.458,0.839,0.169,0.186,4.766,3.653,0.106,0.221,0.002,1.049,0.01,1.889
1630567,NA,"Scottie Barnes","Sophomore",-0.01,-0.01,-0.19,0.18,-0.53,-0.33,-0.2,17.405,0.505,3.811,0.307,0.217,4.928,0.684,4.854,0.744,0.281,0.198,9.182,5.878,0.167,1.027,0.011,1.594,0.016,2.735
1629637,NA,"Jaxson Hayes","Vet",-0.01,0.34,-0.53,0.51,1.37,0.47,0.9,12.649,0.615,2.543,0.285,0.128,5.746,0.762,5.697,0.7,0.484,0.161,11.955,2.813,0.086,1.712,0.019,1.449,0.013,2.333
1628998,NA,"Cody Martin","Vet",-0.01,-0.59,-0.65,0.63,0.39,-0.66,1.05,12.5,0.515,5.38,0.317,0.401,3.998,0.663,3.028,0.66,0.261,0.138,7.822,3.553,0.106,0.698,0.007,2.043,0.02,1.689
1629656,NA,"Quentin Grimes","Sophomore",-0.05,1.02,-0.12,0.08,-0.15,-0.31,0.16,13.296,0.568,10.091,0.364,0.722,2.832,0.696,2.505,0.771,0.175,0.138,5.427,3.305,0.103,0.601,0.007,1.296,0.013,1.617
203924,NA,"Jerami Grant","Vet",-0.05,0.47,0.1,-0.15,0.49,0.37,0.12,19.261,0.508,8.345,0.363,0.441,4.618,0.664,7.024,0.793,0.391,0.205,6.597,3.344,0.092,1.205,0.014,1.101,0.011,2.314
203109,NA,"Jae Crowder","Vet",-0.05,-1.43,-1.27,1.21,0.04,-1.13,1.17,14.18,0.462,7.982,0.345,0.578,1.175,0.663,2.644,0.746,0.178,0.151,8.877,3.255,0.102,0.824,0.01,1.828,0.019,1.697
1630183,NA,"Jaden McDaniels","Vet",-0.05,0.68,-0.68,0.62,-1.34,-1.02,-0.32,15.262,0.535,6.666,0.349,0.423,3.973,0.725,3.273,0.72,0.225,0.168,6.568,2.471,0.075,1.399,0.017,1.348,0.014,2.405
1629056,NA,"Terence Davis","Vet",-0.06,-0.28,0.03,-0.08,0.05,-0.06,0.11,18.263,0.517,14.477,0.359,0.754,2.68,0.656,2.318,0.79,0.166,0.194,7.086,3.396,0.116,0.537,0.006,2.011,0.02,2.638
202722,NA,"Davis Bertans","Vet",-0.06,-0.46,-0.05,-0.01,-0.86,0.14,-1,15.33,0.514,13.545,0.37,0.867,1.329,0.668,1.975,0.829,0.176,0.156,6.354,2.266,0.066,0.755,0.009,1.076,0.011,1.25
1628420,NA,"Monte Morris","Vet",-0.09,-0.63,0.61,-0.7,-0.45,0.18,-0.63,16.051,0.512,7.075,0.369,0.414,1.649,0.707,2.681,0.811,0.168,0.167,5.821,8.495,0.247,0.398,0.004,1.311,0.013,1.94
1629632,NA,"Coby White","Vet",-0.09,1.5,0.24,-0.33,0.34,0.54,-0.2,16.874,0.51,9.247,0.362,0.539,3.226,0.631,2.555,0.842,0.162,0.18,6.122,6.196,0.181,0.33,0.003,1.284,0.013,2.812
1630200,NA,"Tre Jones","Vet",-0.11,0.38,0.66,-0.77,0.77,1.53,-0.76,16.688,0.504,3.996,0.324,0.242,4.393,0.643,4.09,0.806,0.258,0.183,6.024,10.414,0.31,0.288,0.003,1.968,0.019,2.764
202691,NA,"Klay Thompson","Vet",-0.11,-0.66,0.53,-0.64,-1.34,0.53,-1.87,22.115,0.465,13.385,0.388,0.602,1.559,0.663,2.719,0.831,0.134,0.217,5.827,3.024,0.093,0.58,0.007,1.032,0.011,2.121
1629162,NA,"Jordan McLaughlin","Vet",-0.12,-0.31,-0.29,0.17,-0.08,-0.11,0.03,10.358,0.483,5.91,0.319,0.55,1.746,0.609,1.919,0.726,0.176,0.131,4.863,8.544,0.226,0.396,0.005,2.346,0.025,2.349
203967,NA,"Dario Saric","Vet",-0.12,-0.03,-0.3,0.18,-0.78,-0.48,-0.3,15.807,0.518,7.856,0.344,0.482,2.99,0.677,4.098,0.789,0.253,0.177,12.153,3.318,0.107,0.638,0.007,1.376,0.013,2.57
201567,"Miami Heat","Kevin Love","Vet",-0.13,0.12,-0.42,0.29,-1.3,-0.76,-0.54,16.265,0.496,11.943,0.352,0.7,1.562,0.618,3.365,0.816,0.211,0.171,15.09,3.749,0.111,0.646,0.007,0.947,0.009,2.227
1631114,NA,"Jalen Williams","Rookie",-0.13,2.28,-0.1,-0.03,0.68,0.34,0.34,17.293,0.55,6.172,0.331,0.356,5.901,0.696,4.376,0.784,0.282,0.195,7.092,5.057,0.17,0.648,0.007,2.18,0.021,3.053
1628415,NA,"Dillon Brooks","Vet",-0.14,-0.65,-0.35,0.21,-2.63,-1.96,-0.67,18.665,0.469,10.655,0.338,0.528,2.64,0.626,3.02,0.769,0.174,0.197,5.605,3.572,0.11,0.417,0.005,1.457,0.014,2.24
1626179,NA,"Terry Rozier","Vet",-0.15,-1.07,0.61,-0.76,-0.43,0.37,-0.8,23.503,0.46,11.373,0.356,0.481,4.317,0.615,4.763,0.779,0.197,0.236,5.861,6.744,0.228,0.442,0.004,1.736,0.017,2.739
1630322,NA,"Lindy Waters III","Sophomore",-0.17,0.23,-0.02,-0.15,-0.39,-0.06,-0.33,15.413,0.509,14.491,0.343,0.9,1.363,0.666,2.145,0.763,0.185,0.156,6.977,2.741,0.084,0.818,0.009,1.406,0.015,1.52
1630568,NA,"Luka Garza","Sophomore",-0.17,0.71,0.65,-0.82,-0.23,0.65,-0.88,18.815,0.566,7.279,0.298,0.345,5.994,0.705,6.707,0.712,0.408,0.215,11.993,2.974,0.087,0.935,0.01,1.069,0.01,2.551
1628372,NA,"Dennis Smith Jr.","Vet",-0.18,0.54,-1.66,1.48,-0.96,-1.92,0.96,16.075,0.47,4.961,0.305,0.305,4.767,0.626,3.895,0.697,0.269,0.184,6.07,8.411,0.267,0.762,0.008,2.542,0.025,3.122
1627826,NA,"Ivica Zubac","Vet",-0.18,0.04,-1.52,1.34,-0.34,-1.47,1.13,12.863,0.637,0.784,0.168,0.047,7.275,0.707,6.151,0.677,0.469,0.166,17.502,1.988,0.058,1.958,0.021,0.806,0.008,2.64
1628975,NA,"Jevon Carter","Vet",-0.19,0.17,-0.51,0.32,-0.44,-0.31,-0.13,15.54,0.448,10.563,0.362,0.659,0.915,0.581,1.502,0.773,0.111,0.154,5.395,4.788,0.146,0.594,0.007,1.607,0.016,1.809
1626168,NA,"Trey Lyles","Vet",-0.19,0.84,0.18,-0.38,-1.01,0,-1.01,15.036,0.551,9.82,0.35,0.635,3.991,0.695,4.074,0.766,0.309,0.161,12.584,2.346,0.073,0.959,0.01,0.978,0.01,1.898
203487,NA,"Michael Carter-Williams","Vet",-0.21,-0.26,-1.59,1.38,-0.12,-1.67,1.55,15.085,0.457,4.828,0.289,0.298,3.974,0.615,5.291,0.635,0.317,0.183,7.27,6.259,0.208,1.12,0.011,1.786,0.019,3.369
1630586,NA,"Usman Garuba","Sophomore",-0.24,1.55,-1.41,1.17,0.22,-1.42,1.64,10.237,0.532,5.215,0.319,0.456,3.582,0.672,2.537,0.636,0.246,0.122,13.951,2.822,0.084,1.289,0.015,1.845,0.02,2.063
1630180,NA,"Saddiq Bey","Vet",-0.24,1.24,0.45,-0.69,-0.36,0.01,-0.37,16.895,0.487,9.256,0.358,0.517,4.083,0.637,4.127,0.815,0.249,0.161,8.569,2.616,0.076,0.396,0.004,1.405,0.014,1.526
203925,NA,"Joe Harris","Vet",-0.26,-0.21,-0.32,0.06,0.35,0.94,-0.59,15.03,0.516,13.114,0.359,0.854,1.229,0.664,1.359,0.708,0.11,0.153,5.448,2.821,0.084,0.382,0.004,1.049,0.01,1.439
203471,NA,"Dennis Schroder","Vet",-0.26,1.6,0.08,-0.35,-1.69,-1.16,-0.53,13.786,0.466,5.68,0.346,0.391,2.363,0.6,4.612,0.809,0.336,0.164,4.352,6.413,0.159,0.373,0.004,1.366,0.014,2.669
1629020,NA,"Jarred Vanderbilt","Vet",-0.26,-1.74,-1.42,1.16,0.4,-0.95,1.35,10.433,0.581,3.664,0.318,0.373,4.652,0.706,3.749,0.635,0.346,0.139,13.546,2.981,0.089,1.011,0.012,2.225,0.023,2.12
1630214,NA,"Xavier Tillman","Vet",-0.28,-0.06,-1.31,1.03,0.25,-1,1.25,12.04,0.596,0.87,0.299,0.058,6.327,0.711,3.408,0.575,0.289,0.14,12.615,3.91,0.117,1.114,0.013,2.137,0.021,1.894
1626195,NA,"Willy Hernangomez","Vet",-0.29,-0.11,-0.73,0.44,0.34,-0.59,0.93,17.041,0.515,2.452,0.272,0.118,8.072,0.638,12.157,0.709,0.468,0.214,17.361,3.172,0.1,1.356,0.015,1.53,0.014,3.373
1628977,NA,"Hamidou Diallo","Vet",-0.3,0.65,-0.69,0.39,-1.38,-1.24,-0.14,19.185,0.552,1.792,0.28,0.095,7.907,0.694,6.26,0.57,0.357,0.216,9.426,2.833,0.088,0.731,0.008,2.332,0.023,2.895
1629048,NA,"Goga Bitadze","Vet",-0.3,-0.16,-1.02,0.72,-0.13,-1.19,1.06,13.721,0.591,3.482,0.286,0.195,6.208,0.738,4.784,0.626,0.337,0.16,14.65,3.367,0.109,2.957,0.033,1.233,0.013,2.353
1629626,NA,"Bol Bol","Vet",-0.31,1.07,-1.1,0.79,-0.37,-0.98,0.61,15.674,0.561,5.143,0.305,0.317,4.118,0.782,3.693,0.741,0.236,0.174,12.44,3.235,0.097,2.391,0.027,1.047,0.011,3.233
1629723,NA,"John Konchar","Vet",-0.31,-0.4,-1.59,1.28,-0.57,-1.77,1.2,9.303,0.532,4.683,0.333,0.47,3.099,0.675,1.733,0.669,0.198,0.106,10.16,3.325,0.099,0.923,0.011,2.223,0.022,1.38
1629002,NA,"Chimezie Metu","Vet",-0.33,0.45,-0.43,0.09,-0.97,-0.72,-0.25,15.883,0.564,3,0.308,0.176,7.884,0.734,4.939,0.706,0.365,0.185,13.555,2.563,0.081,1.376,0.016,1.498,0.016,2.47
1626159,NA,"Justise Winslow","Vet",-0.34,-0.52,-1.71,1.37,-1.4,-2.06,0.66,12.903,0.478,4.278,0.331,0.312,4.438,0.614,2.395,0.655,0.203,0.148,9.899,5.155,0.148,0.868,0.01,1.756,0.017,2.469
1626163,NA,"Frank Kaminsky","Vet",-0.36,0.9,-1.02,0.66,-0.25,-0.72,0.47,15.044,0.508,7.246,0.329,0.448,2.736,0.669,3.585,0.759,0.261,0.163,11.43,5.009,0.191,1.141,0.012,1.212,0.012,1.888
1626196,NA,"Josh Richardson","Vet",-0.37,-0.07,-0.79,0.42,-0.14,-0.44,0.3,14.495,0.491,8.617,0.363,0.588,1.467,0.649,2.09,0.82,0.158,0.157,5.704,3.968,0.124,0.72,0.007,1.894,0.019,1.914
1630202,NA,"Payton Pritchard","Vet",-0.38,-0.8,0.37,-0.75,0.22,1.01,-0.79,18.44,0.5,11.83,0.359,0.617,3.051,0.64,2.187,0.782,0.132,0.196,6.832,6.26,0.175,0.252,0.003,1.275,0.012,2.914
202696,NA,"Nikola Vucevic","Vet",-0.38,0.15,-0.54,0.16,0.4,-0.16,0.56,19.679,0.538,5.235,0.342,0.243,4.248,0.705,3.101,0.759,0.157,0.211,16.704,4.188,0.134,1.122,0.012,1.203,0.012,2.28
1631096,NA,"Chet Holmgren",NA,-0.39,1.82,-1.27,0.88,-0.39,-1.27,0.88,16.602,0.541,5.195,0.244,0.299,5.129,0.702,4.779,0.692,0.31,0.188,12.324,2.932,0.091,2.339,0.031,1.14,0.011,2.632
1628370,NA,"Malik Monk","Vet",-0.39,-0.44,0.89,-1.28,0.73,1.85,-1.12,20.781,0.52,10.831,0.36,0.509,4.619,0.677,6.084,0.844,0.293,0.226,6.548,6.843,0.213,0.632,0.007,1.292,0.013,3.646
1628467,NA,"Maxi Kleber","Vet",-0.4,-1.19,-1.2,0.8,-0.99,-1.47,0.48,10.02,0.517,7.274,0.346,0.712,1.551,0.731,2.228,0.693,0.189,0.124,8.691,3.021,0.091,1.528,0.017,0.812,0.008,1.773
1631106,NA,"Tari Eason","Rookie",-0.4,1.51,-0.88,0.48,-0.7,-1.07,0.37,16.731,0.512,5.382,0.31,0.298,7.375,0.635,3.941,0.726,0.242,0.18,13.184,2.844,0.087,1.184,0.014,2.381,0.024,2.902
202685,NA,"Jonas Valanciunas","Vet",-0.41,-1.87,-0.7,0.28,-0.8,-0.73,-0.07,19.18,0.56,2.581,0.311,0.134,6.645,0.707,5.64,0.77,0.307,0.219,21.403,3.416,0.11,1.427,0.016,0.719,0.007,3.643
1629234,NA,"Drew Eubanks","Vet",-0.42,1.04,-1.21,0.78,0.43,-1.03,1.46,13.336,0.599,2.358,0.285,0.124,5.189,0.713,4.788,0.667,0.359,0.16,13.378,3.38,0.108,2.906,0.035,1.237,0.012,2.57
1626158,NA,"Richaun Holmes","Vet",-0.42,-0.9,-1.07,0.64,-0.17,-1.31,1.14,14.074,0.609,3.674,0.263,0.197,5.515,0.746,3.894,0.752,0.276,0.164,12.572,2.268,0.068,1.894,0.022,0.881,0.008,2.533
1630228,NA,"Jonathan Kuminga","Sophomore",-0.43,0.66,-0.16,-0.27,0.25,0.16,0.09,17.716,0.565,5.839,0.314,0.317,5.557,0.723,5.408,0.624,0.308,0.204,8.588,4.16,0.124,0.93,0.011,1.398,0.014,3.258
1629726,NA,"Garrison Mathews","Vet",-0.43,-0.07,-0.21,-0.22,-0.35,-0.04,-0.31,15.135,0.484,12.394,0.352,0.845,1.427,0.674,4.55,0.801,0.288,0.172,5.659,2.453,0.074,0.548,0.006,1.357,0.016,1.749
1629023,NA,"P.J. Washington","Vet",-0.46,-0.87,-0.7,0.25,-0.5,-0.35,-0.15,20.902,0.499,9.697,0.35,0.453,3.935,0.671,4.061,0.693,0.198,0.215,7.761,3.37,0.113,1.402,0.017,1.377,0.014,2.535
1626246,NA,"Boban Marjanovic","Vet",-0.48,0.7,-1.23,0.75,-1.36,-1.29,-0.07,17.266,0.576,1.266,0.205,0.076,6.523,0.703,5.017,0.713,0.323,0.202,16.487,2.688,0.079,1.357,0.013,1.043,0.011,3.196
1629111,NA,"Jock Landale","Sophomore",-0.51,0.6,-1.18,0.66,-1.12,-1.3,0.18,14.267,0.592,2.368,0.294,0.118,5.778,0.707,4.669,0.718,0.312,0.171,13.449,3.083,0.089,1.347,0.015,0.911,0.009,2.366
1631288,"Miami Heat","Jamal Cain","Rookie",-0.53,1.64,-0.28,-0.26,-0.5,-0.21,-0.29,14.898,0.518,6.204,0.301,0.433,4.528,0.657,4.089,0.731,0.28,0.167,9.423,2.636,0.089,0.558,0.006,1.684,0.017,1.856
1630631,NA,"Jose Alvarado","Sophomore",-0.55,-0.09,-0.67,0.12,-1.26,-1.03,-0.23,16.899,0.476,8.63,0.339,0.49,3.471,0.625,3.163,0.766,0.195,0.174,5.389,6.484,0.184,0.398,0.005,2.636,0.027,2.713
1629312,"Miami Heat","Haywood Highsmith","Vet",-0.55,2.4,-1.68,1.13,0,-1.44,1.44,11.722,0.571,5.708,0.314,0.465,3.821,0.676,2.466,0.615,0.228,0.132,9.445,2.177,0.063,0.848,0.01,1.787,0.018,1.945
1629622,"Miami Heat","Max Strus","Vet",-0.55,-0.72,-0.2,-0.36,0.08,0.34,-0.26,15.064,0.555,11.592,0.366,0.755,2.028,0.683,2.156,0.823,0.148,0.152,5.86,3.427,0.098,0.374,0.004,0.954,0.01,1.253
1630557,NA,"Corey Kispert","Sophomore",-0.56,0.47,0.46,-1.02,-0.86,0.75,-1.61,16.518,0.574,11.251,0.373,0.673,2.741,0.727,2.482,0.835,0.179,0.169,5.329,1.992,0.058,0.318,0.004,0.773,0.008,1.489
1629640,NA,"Keldon Johnson","Vet",-0.56,-1,0.64,-1.2,0.21,1.38,-1.17,24.627,0.51,8.917,0.352,0.351,7.332,0.657,7.141,0.722,0.314,0.258,7.837,4,0.133,0.359,0.004,1.077,0.011,2.828
201933,NA,"Blake Griffin","Vet",-0.57,0.71,-1.79,1.22,-0.82,-1.07,0.25,11.543,0.49,6.118,0.315,0.522,3.059,0.675,4.355,0.688,0.245,0.126,13.087,5.189,0.144,0.854,0.01,1.474,0.013,2.182
202709,NA,"Cory Joseph","Vet",-0.58,1.16,-0.36,-0.22,-1.04,-0.59,-0.45,14.569,0.487,8.788,0.353,0.592,1.395,0.653,2.786,0.802,0.211,0.155,4.75,7.726,0.248,0.402,0.005,1.48,0.015,2.291
1630591,NA,"Jalen Suggs","Sophomore",-0.58,1.51,-1.11,0.53,-0.67,-1.34,0.67,17.31,0.48,9.124,0.312,0.522,3.512,0.637,4.503,0.718,0.265,0.189,6.582,4.856,0.151,0.966,0.011,2.416,0.024,3.31
1629655,NA,"Daniel Gafford","Vet",-0.59,-0.63,-0.91,0.33,0.22,-0.64,0.86,13.197,0.661,0.82,0.18,0.046,6.981,0.795,6.065,0.641,0.473,0.169,13.572,2.562,0.083,2.794,0.031,1.078,0.011,2.551
1629659,NA,"Talen Horton-Tucker","Vet",-0.59,0.82,-0.14,-0.44,-0.74,-0.04,-0.7,24.132,0.476,7.941,0.309,0.325,5.973,0.627,7.822,0.754,0.322,0.27,7.059,8.42,0.281,0.793,0.009,1.556,0.016,4.61
